Dataset,Model,Predict Function of Model,Metric Function,Score
scene,LogisticRegression,Predict Hamming Loss,Hamming Loss,0.90777
scene,LogisticRegression,Predict Hamming Loss,Subset Accuracy,0.61944
scene,LogisticRegression,Predict Hamming Loss,Precision Score,0.67907
scene,LogisticRegression,Predict Hamming Loss,Negative Predictive Value,0.93211
scene,LogisticRegression,Predict Hamming Loss,Recall Score,0.67089
scene,LogisticRegression,Predict Hamming Loss,Markedness,0.88162
scene,LogisticRegression,Predict Hamming Loss,F-beta Score,0.66881
scene,LogisticRegression,Predict Subset,Hamming Loss,0.90389
scene,LogisticRegression,Predict Subset,Subset Accuracy,0.67843
scene,LogisticRegression,Predict Subset,Precision Score,0.74387
scene,LogisticRegression,Predict Subset,Negative Predictive Value,0.93805
scene,LogisticRegression,Predict Subset,Recall Score,0.72489
scene,LogisticRegression,Predict Subset,Markedness,0.84116
scene,LogisticRegression,Predict Subset,F-beta Score,0.72815
scene,LogisticRegression,Predict Pre,Hamming Loss,0.90458
scene,LogisticRegression,Predict Pre,Subset Accuracy,0.683
scene,LogisticRegression,Predict Pre,Precision Score,0.75072
scene,LogisticRegression,Predict Pre,Negative Predictive Value,0.93535
scene,LogisticRegression,Predict Pre,Recall Score,0.71679
scene,LogisticRegression,Predict Pre,Markedness,0.84304
scene,LogisticRegression,Predict Pre,F-beta Score,0.72808
scene,LogisticRegression,Predict Neg,Hamming Loss,0.17899
scene,LogisticRegression,Predict Neg,Subset Accuracy,0.0
scene,LogisticRegression,Predict Neg,Precision Score,0.17899
scene,LogisticRegression,Predict Neg,Negative Predictive Value,1.0
scene,LogisticRegression,Predict Neg,Recall Score,1.0
scene,LogisticRegression,Predict Neg,Markedness,0.5895
scene,LogisticRegression,Predict Neg,F-beta Score,0.30154
scene,LogisticRegression,Predict Recall,Hamming Loss,0.17899
scene,LogisticRegression,Predict Recall,Subset Accuracy,0.0
scene,LogisticRegression,Predict Recall,Precision Score,0.17899
scene,LogisticRegression,Predict Recall,Negative Predictive Value,1.0
scene,LogisticRegression,Predict Recall,Recall Score,1.0
scene,LogisticRegression,Predict Recall,Markedness,0.5895
scene,LogisticRegression,Predict Recall,F-beta Score,0.30154
scene,LogisticRegression,Predict Mar,Hamming Loss,0.82101
scene,LogisticRegression,Predict Mar,Subset Accuracy,0.0
scene,LogisticRegression,Predict Mar,Precision Score,0.0
scene,LogisticRegression,Predict Mar,Negative Predictive Value,0.82101
scene,LogisticRegression,Predict Mar,Recall Score,0.0
